holdings/metadata/HSTOx_xxxx/HSTO1_2478/HSTO1_2478_hstfiles.lbl	5027
holdings/metadata/HSTOx_xxxx/HSTO1_2478/HSTO1_2478_hstfiles.tab	13034
holdings/metadata/HSTOx_xxxx/HSTO1_2478/HSTO1_2478_index.lbl	20184
holdings/metadata/HSTOx_xxxx/HSTO1_2478/HSTO1_2478_index.tab	6828
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_01/OBRQ01Y6Q_full.jpg	960
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_01/OBRQ01Y6Q_med.jpg	5896
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_01/OBRQ01Y6Q_small.jpg	2136
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_01/OBRQ01Y6Q_thumb.jpg	960
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_02/OBRQ02I6Q_full.jpg	955
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_02/OBRQ02I6Q_med.jpg	5989
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_02/OBRQ02I6Q_small.jpg	2213
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_02/OBRQ02I6Q_thumb.jpg	955
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_A1/OBRQA1010_full.jpg	46663
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_A1/OBRQA1010_med.jpg	28631
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_A1/OBRQA1010_small.jpg	9923
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_A1/OBRQA1010_thumb.jpg	2848
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_A1/OBRQA1020_full.jpg	45832
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_A1/OBRQA1020_med.jpg	31245
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_A1/OBRQA1020_small.jpg	11494
holdings/previews/HSTOx_xxxx/HSTO1_2478/DATA/VISIT_A1/OBRQA1020_thumb.jpg	3422
