holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_full.jpg	89219
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_med.jpg	31563
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_small.jpg	11129
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_thumb.jpg	3285
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_full.jpg	114147
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_med.jpg	39470
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_small.jpg	13103
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_thumb.jpg	3700
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_full.jpg	74755
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_med.jpg	27032
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_small.jpg	9928
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_thumb.jpg	3034
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_full.jpg	114041
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_med.jpg	39540
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_small.jpg	13241
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_thumb.jpg	3682
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_full.jpg	193325
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_med.jpg	71237
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_small.jpg	23588
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_thumb.jpg	5614
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_full.jpg	156711
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_med.jpg	55794
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_small.jpg	17989
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_thumb.jpg	4538
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_full.jpg	163586
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_med.jpg	58562
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_small.jpg	19094
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_thumb.jpg	4728
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_full.jpg	107250
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_med.jpg	37268
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_small.jpg	12653
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_thumb.jpg	3542
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_full.jpg	217538
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_med.jpg	81909
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_small.jpg	26945
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_thumb.jpg	6378
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_full.jpg	201899
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_med.jpg	74324
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_small.jpg	24501
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_thumb.jpg	5800
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_full.jpg	209445
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_med.jpg	77858
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_small.jpg	25517
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_thumb.jpg	6044
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_full.jpg	182149
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_med.jpg	67458
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_small.jpg	22172
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_thumb.jpg	5281
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_full.jpg	159933
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_med.jpg	57332
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_small.jpg	18484
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_thumb.jpg	4576
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_full.jpg	221513
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_med.jpg	82741
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_small.jpg	27138
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_thumb.jpg	6413
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_full.jpg	162937
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_med.jpg	58536
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_small.jpg	19047
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_thumb.jpg	4688
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_full.jpg	116657
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_med.jpg	40890
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_small.jpg	13726
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_thumb.jpg	3719
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_full.jpg	110629
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_med.jpg	38599
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_small.jpg	13063
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_thumb.jpg	3632
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_full.jpg	178884
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_med.jpg	65549
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_small.jpg	21402
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_thumb.jpg	5166
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_full.jpg	167333
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_med.jpg	60579
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_small.jpg	19581
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_thumb.jpg	4911
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_full.jpg	206508
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_med.jpg	76585
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_small.jpg	25226
holdings/diagrams/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_thumb.jpg	5959
holdings/metadata/COVIMS_8xxx/COVIMS_8001/COVIMS_8001_index.lbl	15533
holdings/metadata/COVIMS_8xxx/COVIMS_8001/COVIMS_8001_index.tab	163680
holdings/metadata/COVIMS_8xxx/COVIMS_8001/COVIMS_8001_supplemental_index.lbl	10304
holdings/metadata/COVIMS_8xxx/COVIMS_8001/COVIMS_8001_supplemental_index.tab	79856
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_GEOMETRY_full.jpg	83702
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_GEOMETRY_med.jpg	36843
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_GEOMETRY_small.jpg	14552
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_GEOMETRY_thumb.jpg	4023
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_LIGHTCURVE_full.jpg	129510
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_LIGHTCURVE_med.jpg	53971
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_LIGHTCURVE_small.jpg	17902
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_LIGHTCURVE_thumb.jpg	4389
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_NPOLE_full.jpg	120124
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_NPOLE_med.jpg	59324
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_NPOLE_small.jpg	18483
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_NPOLE_thumb.jpg	4337
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_STAR_full.jpg	89903
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_STAR_med.jpg	30858
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_STAR_small.jpg	11211
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2005_144_OMICET_E_TAU_STAR_thumb.jpg	5699
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_GEOMETRY_full.jpg	80978
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_GEOMETRY_med.jpg	34980
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_GEOMETRY_small.jpg	13965
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_GEOMETRY_thumb.jpg	3994
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_LIGHTCURVE_full.jpg	146905
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_LIGHTCURVE_med.jpg	59923
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_LIGHTCURVE_small.jpg	19337
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_LIGHTCURVE_thumb.jpg	4504
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_NPOLE_full.jpg	119166
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_NPOLE_med.jpg	59039
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_NPOLE_small.jpg	18437
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_NPOLE_thumb.jpg	4322
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_STAR_full.jpg	103972
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_STAR_med.jpg	32641
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_STAR_small.jpg	9557
