holdings/metadata/GO_0xxx/GO_0011/GO_0011_body_summary.lbl	60297
holdings/metadata/GO_0xxx/GO_0011/GO_0011_body_summary.tab	484345
holdings/metadata/GO_0xxx/GO_0011/GO_0011_index.lbl	26709
holdings/metadata/GO_0xxx/GO_0011/GO_0011_index.tab	556000
holdings/metadata/GO_0xxx/GO_0011/GO_0011_inventory.csv	42145
holdings/metadata/GO_0xxx/GO_0011/GO_0011_inventory.lbl	2443
holdings/metadata/GO_0xxx/GO_0011/GO_0011_sky_summary.lbl	5422
holdings/metadata/GO_0xxx/GO_0011/GO_0011_sky_summary.tab	70650
holdings/metadata/GO_0xxx/GO_0011/GO_0011_supplemental_index.lbl	13557
holdings/metadata/GO_0xxx/GO_0011/GO_0011_supplemental_index.tab	244800
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165141200R_full.jpg	57775
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165141200R_med.jpg	22451
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165141200R_small.jpg	7402
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165141200R_thumb.jpg	2656
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165142045R_full.jpg	92914
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165142045R_med.jpg	33763
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165142045R_small.jpg	10337
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165142045R_thumb.jpg	3425
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165160500R_full.jpg	10747
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165160500R_med.jpg	4369
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165160500R_small.jpg	1837
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165160500R_thumb.jpg	1096
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165162800R_full.jpg	43219
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165162800R_med.jpg	16368
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165162800R_small.jpg	5338
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165162800R_thumb.jpg	2021
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165165245R_full.jpg	54485
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165165245R_med.jpg	19553
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165165245R_small.jpg	6229
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165165245R_thumb.jpg	2314
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165165900R_full.jpg	95040
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165165900R_med.jpg	35813
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165165900R_small.jpg	11389
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165165900R_thumb.jpg	3906
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165169945R_full.jpg	39789
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165169945R_med.jpg	14264
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165169945R_small.jpg	4688
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165169945R_thumb.jpg	1861
holdings/previews/GO_0xxx/GO_0011/EARTH/C0165172900R_full.jpg	40298
