holdings/diagrams/VG_28xx/VG_2801/PN1xxx_diagram_full.png	320507
holdings/diagrams/VG_28xx/VG_2801/PN1xxx_diagram_med.png	79641
holdings/diagrams/VG_28xx/VG_2801/PN1xxx_diagram_small.png	39897
holdings/diagrams/VG_28xx/VG_2801/PN1xxx_diagram_thumb.png	14278
holdings/diagrams/VG_28xx/VG_2801/PS1xxx_diagram_full.png	649211
holdings/diagrams/VG_28xx/VG_2801/PS1xxx_diagram_med.png	105752
holdings/diagrams/VG_28xx/VG_2801/PS1xxx_diagram_small.png	45441
holdings/diagrams/VG_28xx/VG_2801/PS1xxx_diagram_thumb.png	16260
holdings/diagrams/VG_28xx/VG_2801/PU1xxxDE_diagram_full.png	690484
holdings/diagrams/VG_28xx/VG_2801/PU1xxxDE_diagram_med.png	108988
holdings/diagrams/VG_28xx/VG_2801/PU1xxxDE_diagram_small.png	44333
holdings/diagrams/VG_28xx/VG_2801/PU1xxxDE_diagram_thumb.png	14462
holdings/diagrams/VG_28xx/VG_2801/PU1xxxEE_diagram_full.png	740871
holdings/diagrams/VG_28xx/VG_2801/PU1xxxEE_diagram_med.png	113921
holdings/diagrams/VG_28xx/VG_2801/PU1xxxEE_diagram_small.png	42111
holdings/diagrams/VG_28xx/VG_2801/PU1xxxEE_diagram_thumb.png	13315
holdings/diagrams/VG_28xx/VG_2801/PU1xxxLE_diagram_full.png	761579
holdings/diagrams/VG_28xx/VG_2801/PU1xxxLE_diagram_med.png	116796
holdings/diagrams/VG_28xx/VG_2801/PU1xxxLE_diagram_small.png	46436
holdings/diagrams/VG_28xx/VG_2801/PU1xxxLE_diagram_thumb.png	14095
holdings/diagrams/VG_28xx/VG_2801/PU2xxx4I_diagram_full.png	719414
holdings/diagrams/VG_28xx/VG_2801/PU2xxx4I_diagram_med.png	120044
holdings/diagrams/VG_28xx/VG_2801/PU2xxx4I_diagram_small.png	45858
holdings/diagrams/VG_28xx/VG_2801/PU2xxx4I_diagram_thumb.png	15027
holdings/diagrams/VG_28xx/VG_2801/PU2xxx5E_diagram_full.png	853734
holdings/diagrams/VG_28xx/VG_2801/PU2xxx5E_diagram_med.png	134628
holdings/diagrams/VG_28xx/VG_2801/PU2xxx5E_diagram_small.png	50494
holdings/diagrams/VG_28xx/VG_2801/PU2xxx5E_diagram_thumb.png	16611
holdings/diagrams/VG_28xx/VG_2801/PU2xxx6E_diagram_full.png	830125
holdings/diagrams/VG_28xx/VG_2801/PU2xxx6E_diagram_med.png	131248
holdings/diagrams/VG_28xx/VG_2801/PU2xxx6E_diagram_small.png	49696
holdings/diagrams/VG_28xx/VG_2801/PU2xxx6E_diagram_thumb.png	16087
holdings/diagrams/VG_28xx/VG_2801/PU2xxxAE_diagram_full.png	811410
holdings/diagrams/VG_28xx/VG_2801/PU2xxxAE_diagram_med.png	128672
holdings/diagrams/VG_28xx/VG_2801/PU2xxxAE_diagram_small.png	48632
holdings/diagrams/VG_28xx/VG_2801/PU2xxxAE_diagram_thumb.png	15795
holdings/diagrams/VG_28xx/VG_2801/PU2xxxBE_diagram_full.png	805410
holdings/diagrams/VG_28xx/VG_2801/PU2xxxBE_diagram_med.png	127586
holdings/diagrams/VG_28xx/VG_2801/PU2xxxBE_diagram_small.png	47413
holdings/diagrams/VG_28xx/VG_2801/PU2xxxBE_diagram_thumb.png	15430
holdings/diagrams/VG_28xx/VG_2801/PU2xxxGE_diagram_full.png	788745
holdings/diagrams/VG_28xx/VG_2801/PU2xxxGE_diagram_med.png	124282
holdings/diagrams/VG_28xx/VG_2801/PU2xxxGE_diagram_small.png	46481
holdings/diagrams/VG_28xx/VG_2801/PU2xxxGE_diagram_thumb.png	14869
holdings/diagrams/VG_28xx/VG_2801/PU2xxxNE_diagram_full.png	782646
holdings/diagrams/VG_28xx/VG_2801/PU2xxxNE_diagram_med.png	124668
holdings/diagrams/VG_28xx/VG_2801/PU2xxxNE_diagram_small.png	47007
holdings/diagrams/VG_28xx/VG_2801/PU2xxxNE_diagram_thumb.png	15141
holdings/metadata/VG_28xx/VG_2801/VG_2801_index.lbl	11781
holdings/metadata/VG_28xx/VG_2801/VG_2801_index.tab	148200
holdings/metadata/VG_28xx/VG_2801/VG_2801_supplemental_index.lbl	18134
holdings/metadata/VG_28xx/VG_2801/VG_2801_supplemental_index.tab	258210
holdings/previews/VG_28xx/VG_2801/PN1xxx_preview_full.png	110400
holdings/previews/VG_28xx/VG_2801/PN1xxx_preview_med.png	29882
holdings/previews/VG_28xx/VG_2801/PN1xxx_preview_small.png	17213
holdings/previews/VG_28xx/VG_2801/PN1xxx_preview_thumb.png	5048
holdings/previews/VG_28xx/VG_2801/PS1xxx_preview_full.png	135275
holdings/previews/VG_28xx/VG_2801/PS1xxx_preview_med.png	36092
holdings/previews/VG_28xx/VG_2801/PS1xxx_preview_small.png	20482
holdings/previews/VG_28xx/VG_2801/PS1xxx_preview_thumb.png	6036
holdings/previews/VG_28xx/VG_2801/PU1xxxDE_preview_full.png	120547
holdings/previews/VG_28xx/VG_2801/PU1xxxDE_preview_med.png	32127
holdings/previews/VG_28xx/VG_2801/PU1xxxDE_preview_small.png	17418
holdings/previews/VG_28xx/VG_2801/PU1xxxDE_preview_thumb.png	4647
holdings/previews/VG_28xx/VG_2801/PU1xxxEE_preview_full.png	114856
holdings/previews/VG_28xx/VG_2801/PU1xxxEE_preview_med.png	30186
holdings/previews/VG_28xx/VG_2801/PU1xxxEE_preview_small.png	17423
holdings/previews/VG_28xx/VG_2801/PU1xxxEE_preview_thumb.png	4364
holdings/previews/VG_28xx/VG_2801/PU1xxxLE_preview_full.png	145981
holdings/previews/VG_28xx/VG_2801/PU1xxxLE_preview_med.png	41134
holdings/previews/VG_28xx/VG_2801/PU1xxxLE_preview_small.png	23560
holdings/previews/VG_28xx/VG_2801/PU1xxxLE_preview_thumb.png	6480
holdings/previews/VG_28xx/VG_2801/PU2xxx4I_preview_full.png	149865
holdings/previews/VG_28xx/VG_2801/PU2xxx4I_preview_med.png	42154
holdings/previews/VG_28xx/VG_2801/PU2xxx4I_preview_small.png	25598
holdings/previews/VG_28xx/VG_2801/PU2xxx4I_preview_thumb.png	6998
holdings/previews/VG_28xx/VG_2801/PU2xxx5E_preview_full.png	144589
holdings/previews/VG_28xx/VG_2801/PU2xxx5E_preview_med.png	40600
holdings/previews/VG_28xx/VG_2801/PU2xxx5E_preview_small.png	23800
holdings/previews/VG_28xx/VG_2801/PU2xxx5E_preview_thumb.png	6501
holdings/previews/VG_28xx/VG_2801/PU2xxx6E_preview_full.png	148250
holdings/previews/VG_28xx/VG_2801/PU2xxx6E_preview_med.png	41565
holdings/previews/VG_28xx/VG_2801/PU2xxx6E_preview_small.png	25286
holdings/previews/VG_28xx/VG_2801/PU2xxx6E_preview_thumb.png	6819
holdings/previews/VG_28xx/VG_2801/PU2xxxAE_preview_full.png	130008
holdings/previews/VG_28xx/VG_2801/PU2xxxAE_preview_med.png	36566
holdings/previews/VG_28xx/VG_2801/PU2xxxAE_preview_small.png	21385
holdings/previews/VG_28xx/VG_2801/PU2xxxAE_preview_thumb.png	5680
holdings/previews/VG_28xx/VG_2801/PU2xxxBE_preview_full.png	138739
holdings/previews/VG_28xx/VG_2801/PU2xxxBE_preview_med.png	39533
holdings/previews/VG_28xx/VG_2801/PU2xxxBE_preview_small.png	25027
holdings/previews/VG_28xx/VG_2801/PU2xxxBE_preview_thumb.png	6698
holdings/previews/VG_28xx/VG_2801/PU2xxxGE_preview_full.png	127256
holdings/previews/VG_28xx/VG_2801/PU2xxxGE_preview_med.png	35761
holdings/previews/VG_28xx/VG_2801/PU2xxxGE_preview_small.png	21848
holdings/previews/VG_28xx/VG_2801/PU2xxxGE_preview_thumb.png	5816
holdings/previews/VG_28xx/VG_2801/PU2xxxNE_preview_full.png	151184
holdings/previews/VG_28xx/VG_2801/PU2xxxNE_preview_med.png	42647
holdings/previews/VG_28xx/VG_2801/PU2xxxNE_preview_small.png	26107
holdings/previews/VG_28xx/VG_2801/PU2xxxNE_preview_thumb.png	7094
holdings/volumes/VG_28xx/VG_2801/CALIB/PN1C02.LBL	7032
