holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_index.lbl	31371
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_index.tab	26835138
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_inventory.csv	2976618
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_inventory.lbl	1145
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_moon_summary.lbl	42801
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_moon_summary.tab	575025
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_ring_summary.lbl	76253
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_ring_summary.tab	19052740
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_saturn_summary.lbl	42645
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_saturn_summary.tab	11925500
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_supplemental_index.lbl	37834
holdings/metadata/COVIMS_0xxx/COVIMS_0048/COVIMS_0048_supplemental_index.tab	24346296
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688392537_1_full.png	10937
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688392537_1_med.png	10937
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688392537_1_small.png	8434
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688392537_1_thumb.png	1980
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688401379_1_full.png	112507
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688401379_1_med.png	112507
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688401379_1_small.png	56684
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688401379_1_thumb.png	14618
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688905580_1_full.png	122696
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688905580_1_med.png	122696
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688905580_1_small.png	60697
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011184T130731_2011190T200651/v1688905580_1_thumb.png	14624
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011191T215709_2011193T082429/v1689030043_1_full.png	82370
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011191T215709_2011193T082429/v1689030043_1_med.png	82370
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011191T215709_2011193T082429/v1689030043_1_small.png	41390
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011191T215709_2011193T082429/v1689030043_1_thumb.png	10720
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011191T215709_2011193T082429/v1689078641_1_full.png	16547
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011191T215709_2011193T082429/v1689078641_1_med.png	16547
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011191T215709_2011193T082429/v1689078641_1_small.png	9963
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011191T215709_2011193T082429/v1689078641_1_thumb.png	3961
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1689364903_1_full.png	57887
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1689364903_1_med.png	57887
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1689364903_1_small.png	36574
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1689364903_1_thumb.png	9441
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1689634845_1_full.png	54239
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1689634845_1_med.png	54239
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1689634845_1_small.png	34308
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1689634845_1_thumb.png	8039
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1690095410_1_001_full.png	999
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1690095410_1_001_med.png	999
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1690095410_1_001_small.png	438
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011193T193648_2011204T060808/v1690095410_1_001_thumb.png	209
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011205T145104_2011208T052123/v1690221015_1_full.png	20800
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011205T145104_2011208T052123/v1690221015_1_med.png	20800
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011205T145104_2011208T052123/v1690221015_1_small.png	14600
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011205T145104_2011208T052123/v1690221015_1_thumb.png	5052
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011208T061121_2011208T063315/v1690442260_1_full.png	79249
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011208T061121_2011208T063315/v1690442260_1_med.png	79249
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011208T061121_2011208T063315/v1690442260_1_small.png	54981
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011208T061121_2011208T063315/v1690442260_1_thumb.png	15406
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011221T040019_2011229T184702/v1692243271_1_full.png	5607
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011221T040019_2011229T184702/v1692243271_1_med.png	5607
holdings/previews/COVIMS_0xxx/COVIMS_0048/data/2011221T040019_2011229T184702/v1692243271_1_small.png	13633
