holdings/metadata/CORSS_8xxx/CORSS_8001/CORSS_8001_index.lbl	16280
holdings/metadata/CORSS_8xxx/CORSS_8001/CORSS_8001_index.tab	486381
holdings/metadata/CORSS_8xxx/CORSS_8001/CORSS_8001_supplemental_index.lbl	7499
holdings/metadata/CORSS_8xxx/CORSS_8001/CORSS_8001_supplemental_index.tab	73032
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev007_OccTrack_Geometry_full.jpg	274617
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev007_OccTrack_Geometry_med.jpg	96989
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev007_OccTrack_Geometry_small.jpg	37703
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev007_OccTrack_Geometry_thumb.jpg	16305
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev008_OccTrack_Geometry_full.jpg	271973
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev008_OccTrack_Geometry_med.jpg	96356
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev008_OccTrack_Geometry_small.jpg	37332
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev008_OccTrack_Geometry_thumb.jpg	16310
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev009_OccTrack_Geometry_full.jpg	275570
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev009_OccTrack_Geometry_med.jpg	97555
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev009_OccTrack_Geometry_small.jpg	37876
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev009_OccTrack_Geometry_thumb.jpg	16288
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev010_OccTrack_Geometry_full.jpg	267855
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev010_OccTrack_Geometry_med.jpg	95669
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev010_OccTrack_Geometry_small.jpg	36752
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev010_OccTrack_Geometry_thumb.jpg	16249
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev011_OccTrack_Geometry_full.jpg	275534
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev011_OccTrack_Geometry_med.jpg	98174
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev011_OccTrack_Geometry_small.jpg	37717
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev011_OccTrack_Geometry_thumb.jpg	16302
holdings/previews/CORSS_8xxx/CORSS_8001/browse/Rev012_OccTrack_Geometry_full.jpg	268746
