holdings/metadata/VG_28xx/VG_2810/VG_2810_index.lbl	9544
holdings/metadata/VG_28xx/VG_2810/VG_2810_index.tab	102240
holdings/metadata/VG_28xx/VG_2810/VG_2810_supplemental_index.lbl	17975
holdings/metadata/VG_28xx/VG_2810/VG_2810_supplemental_index.tab	163080
holdings/previews/VG_28xx/VG_2810/IS1_P0001_preview_full.png	123634
holdings/previews/VG_28xx/VG_2810/IS1_P0001_preview_med.png	32093
holdings/previews/VG_28xx/VG_2810/IS1_P0001_preview_small.png	16302
holdings/previews/VG_28xx/VG_2810/IS1_P0001_preview_thumb.png	5025
holdings/previews/VG_28xx/VG_2810/IS2_P0001_preview_full.png	125977
holdings/previews/VG_28xx/VG_2810/IS2_P0001_preview_med.png	33333
holdings/previews/VG_28xx/VG_2810/IS2_P0001_preview_small.png	16855
holdings/previews/VG_28xx/VG_2810/IS2_P0001_preview_thumb.png	5312
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493405_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493405_ANNOTATED.TIF	1310964
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493409_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493409_ANNOTATED.TIF	1369216
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493413_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493413_ANNOTATED.TIF	1372840
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493417_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493417_ANNOTATED.TIF	1378140
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493421_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493421_ANNOTATED.TIF	1413972
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493425_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493425_ANNOTATED.TIF	1098572
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493429_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493429_ANNOTATED.TIF	1125576
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493433_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493433_ANNOTATED.TIF	1128568
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493437_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493437_ANNOTATED.TIF	1363888
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493441_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493441_ANNOTATED.TIF	1378816
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493445_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493445_ANNOTATED.TIF	1384024
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493449_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493449_ANNOTATED.TIF	1140188
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493453_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493453_ANNOTATED.TIF	1189180
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493457_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493457_ANNOTATED.TIF	1303324
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493501_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493501_ANNOTATED.TIF	1338652
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493505_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493505_ANNOTATED.TIF	1374036
