holdings/metadata/HSTIx_xxxx/HSTI1_3631/HSTI1_3631_hstfiles.lbl	5138
holdings/metadata/HSTIx_xxxx/HSTI1_3631/HSTI1_3631_hstfiles.tab	18620
holdings/metadata/HSTIx_xxxx/HSTI1_3631/HSTI1_3631_index.lbl	18905
holdings/metadata/HSTIx_xxxx/HSTI1_3631/HSTI1_3631_index.tab	9880
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ_full.jpg	84915
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ_med.jpg	9750
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ_small.jpg	3570
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ_thumb.jpg	1380
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ_full.jpg	84344
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ_med.jpg	9999
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ_small.jpg	3619
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ_thumb.jpg	1359
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ_full.jpg	85543
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ_med.jpg	11144
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ_small.jpg	4084
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ_thumb.jpg	1439
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ_full.jpg	84736
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ_med.jpg	10369
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ_small.jpg	3777
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ_thumb.jpg	1378
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q_full.jpg	84776
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q_med.jpg	10362
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q_small.jpg	3769
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q_thumb.jpg	1384
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ_full.jpg	79549
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ_med.jpg	10023
