holdings/metadata/EBROCC_xxxx/EBROCC_0001/EBROCC_0001_index.lbl	6967
holdings/metadata/EBROCC_xxxx/EBROCC_0001/EBROCC_0001_index.tab	16434
holdings/metadata/EBROCC_xxxx/EBROCC_0001/EBROCC_0001_supplemental_index.lbl	8321
holdings/metadata/EBROCC_xxxx/EBROCC_0001/EBROCC_0001_supplemental_index.tab	3108
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EGB_full.jpg	63396
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EGB_med.jpg	33436
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EGB_small.jpg	12831
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EGB_thumb.jpg	3775
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EPB_full.jpg	159306
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EPB_med.jpg	50627
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EPB_small.jpg	16435
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EPB_thumb.jpg	4218
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IGB_full.jpg	62020
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IGB_med.jpg	33020
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IGB_small.jpg	12598
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IGB_thumb.jpg	3706
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IPB_full.jpg	153212
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IPB_med.jpg	49716
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IPB_small.jpg	16203
holdings/previews/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IPB_thumb.jpg	4225
holdings/previews/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_EPD_full.jpg	258405
holdings/previews/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_EPD_med.jpg	53537
