holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_full.jpg	164032
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_med.jpg	52396
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_small.jpg	18470
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_thumb.jpg	7949
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_full.jpg	188645
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_med.jpg	56614
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_small.jpg	19346
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_thumb.jpg	8188
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_full.jpg	160695
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_med.jpg	46973
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_small.jpg	17371
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_thumb.jpg	7961
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_full.jpg	160176
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_med.jpg	55724
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_small.jpg	19884
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_thumb.jpg	8339
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_full.jpg	234253
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_med.jpg	72541
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_small.jpg	23711
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_thumb.jpg	8896
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_full.jpg	236490
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_med.jpg	73490
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_small.jpg	23977
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_thumb.jpg	9030
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_full.jpg	156153
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_med.jpg	52732
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_small.jpg	18882
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_thumb.jpg	8161
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_full.jpg	189713
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_med.jpg	60259
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_small.jpg	20869
