holdings/metadata/NHxxMV_xxxx/NHPCMV_1001/NHPCMV_1001_index.lbl	5666
holdings/metadata/NHxxMV_xxxx/NHPCMV_1001/NHPCMV_1001_index.tab	248864
holdings/metadata/NHxxMV_xxxx/NHPCMV_1001/NHPCMV_1001_supplemental_index.lbl	41388
holdings/metadata/NHxxMV_xxxx/NHPCMV_1001/NHPCMV_1001_supplemental_index.tab	641872
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20070918_005245/mc0_0052459368_0x536_eng_full.jpg	12726
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20070918_005245/mc0_0052459368_0x536_eng_med.jpg	20117
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20070918_005245/mc0_0052459368_0x536_eng_small.jpg	8936
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20070918_005245/mc0_0052459368_0x536_eng_thumb.jpg	3391
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20070929_005334/mp1_0053341417_0x530_eng_full.jpg	16854
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20070929_005334/mp1_0053341417_0x530_eng_med.jpg	13319
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20070929_005334/mp1_0053341417_0x530_eng_small.jpg	5128
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20070929_005334/mp1_0053341417_0x530_eng_thumb.jpg	2066
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081013_008624/mp2_0086245725_0x532_eng_full.jpg	22007
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081013_008624/mp2_0086245725_0x532_eng_med.jpg	15928
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081013_008624/mp2_0086245725_0x532_eng_small.jpg	7275
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081013_008624/mp2_0086245725_0x532_eng_thumb.jpg	2633
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008635/mpf_0086353134_0x539_eng_full.jpg	65242
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008635/mpf_0086353134_0x539_eng_med.jpg	16743
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008635/mpf_0086353134_0x539_eng_small.jpg	5391
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008635/mpf_0086353134_0x539_eng_thumb.jpg	1960
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008642/mpf_0086420815_0x539_eng_full.jpg	57775
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008642/mpf_0086420815_0x539_eng_med.jpg	15192
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008642/mpf_0086420815_0x539_eng_small.jpg	5206
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008642/mpf_0086420815_0x539_eng_thumb.jpg	1956
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20100623_013956/mc0_0139565811_0x536_eng_full.jpg	105402
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20100623_013956/mc0_0139565811_0x536_eng_med.jpg	7326
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20100623_013956/mc0_0139565811_0x536_eng_small.jpg	4439
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20100623_013956/mc0_0139565811_0x536_eng_thumb.jpg	1947
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20120601_020089/mc0_0200891209_0x536_eng_full.jpg	112543
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20120601_020089/mc0_0200891209_0x536_eng_med.jpg	7935
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20120601_020089/mc0_0200891209_0x536_eng_small.jpg	3754
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20120601_020089/mc0_0200891209_0x536_eng_thumb.jpg	1701
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20120602_020090/mpf_0200906396_0x539_eng_full.jpg	57805
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20120602_020090/mpf_0200906396_0x539_eng_med.jpg	15159
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20120602_020090/mpf_0200906396_0x539_eng_small.jpg	5156
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20120602_020090/mpf_0200906396_0x539_eng_thumb.jpg	1935
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130703_023513/mc0_0235139809_0x536_eng_full.jpg	168193
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130703_023513/mc0_0235139809_0x536_eng_med.jpg	8734
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130703_023513/mc0_0235139809_0x536_eng_small.jpg	4487
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130703_023513/mc0_0235139809_0x536_eng_thumb.jpg	1743
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x53f_eng_full.jpg	27574
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x53f_eng_med.jpg	14200
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x53f_eng_small.jpg	5613
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x53f_eng_thumb.jpg	2257
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x541_eng_full.jpg	16292
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x541_eng_med.jpg	12256
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x541_eng_small.jpg	5513
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x541_eng_thumb.jpg	2238
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023592/mc0_0235921228_0x538_eng_full.jpg	92498
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023592/mc0_0235921228_0x538_eng_med.jpg	7995
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023592/mc0_0235921228_0x538_eng_small.jpg	3236
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023592/mc0_0235921228_0x538_eng_thumb.jpg	1316
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x548_eng_full.jpg	28155
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x548_eng_med.jpg	12769
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x548_eng_small.jpg	4896
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x548_eng_thumb.jpg	2085
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x54a_eng_full.jpg	29186
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x54a_eng_med.jpg	12395
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x54a_eng_small.jpg	4842
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x54a_eng_thumb.jpg	2050
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20140723_026844/mpf_0268441615_0x539_eng_full.jpg	45616
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20140723_026844/mpf_0268441615_0x539_eng_med.jpg	15209
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20140723_026844/mpf_0268441615_0x539_eng_small.jpg	4742
holdings/previews/NHxxMV_xxxx/NHPCMV_1001/data/20140723_026844/mpf_0268441615_0x539_eng_thumb.jpg	1945
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20070918_005245/mc0_0052459368_0x536_sci_full.jpg	14047
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20070918_005245/mc0_0052459368_0x536_sci_med.jpg	22999
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20070918_005245/mc0_0052459368_0x536_sci_small.jpg	9061
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20070918_005245/mc0_0052459368_0x536_sci_thumb.jpg	3387
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20070929_005334/mp1_0053341417_0x530_sci_full.jpg	17518
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20070929_005334/mp1_0053341417_0x530_sci_med.jpg	13015
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20070929_005334/mp1_0053341417_0x530_sci_small.jpg	5098
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20070929_005334/mp1_0053341417_0x530_sci_thumb.jpg	2054
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081013_008624/mp2_0086245725_0x532_sci_full.jpg	21964
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081013_008624/mp2_0086245725_0x532_sci_med.jpg	15986
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081013_008624/mp2_0086245725_0x532_sci_small.jpg	7352
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081013_008624/mp2_0086245725_0x532_sci_thumb.jpg	2639
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008635/mpf_0086353134_0x539_sci_full.jpg	56938
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008635/mpf_0086353134_0x539_sci_med.jpg	16621
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008635/mpf_0086353134_0x539_sci_small.jpg	5081
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008635/mpf_0086353134_0x539_sci_thumb.jpg	1983
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008642/mpf_0086420815_0x539_sci_full.jpg	65855
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008642/mpf_0086420815_0x539_sci_med.jpg	15348
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008642/mpf_0086420815_0x539_sci_small.jpg	4840
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008642/mpf_0086420815_0x539_sci_thumb.jpg	1939
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20100623_013956/mc0_0139565811_0x536_sci_full.jpg	212028
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20100623_013956/mc0_0139565811_0x536_sci_med.jpg	7473
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20100623_013956/mc0_0139565811_0x536_sci_small.jpg	4431
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20100623_013956/mc0_0139565811_0x536_sci_thumb.jpg	1924
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20120601_020089/mc0_0200891209_0x536_sci_full.jpg	141710
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20120601_020089/mc0_0200891209_0x536_sci_med.jpg	8214
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20120601_020089/mc0_0200891209_0x536_sci_small.jpg	3836
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20120601_020089/mc0_0200891209_0x536_sci_thumb.jpg	1705
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20120602_020090/mpf_0200906396_0x539_sci_full.jpg	66457
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20120602_020090/mpf_0200906396_0x539_sci_med.jpg	16029
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20120602_020090/mpf_0200906396_0x539_sci_small.jpg	5103
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20120602_020090/mpf_0200906396_0x539_sci_thumb.jpg	1969
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130703_023513/mc0_0235139809_0x536_sci_full.jpg	215726
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130703_023513/mc0_0235139809_0x536_sci_med.jpg	8763
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130703_023513/mc0_0235139809_0x536_sci_small.jpg	4457
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130703_023513/mc0_0235139809_0x536_sci_thumb.jpg	1758
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x53f_sci_full.jpg	35379
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x53f_sci_med.jpg	18579
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x53f_sci_small.jpg	6351
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x53f_sci_thumb.jpg	2265
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x541_sci_full.jpg	15464
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x541_sci_med.jpg	12305
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x541_sci_small.jpg	5557
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x541_sci_thumb.jpg	2280
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023592/mc0_0235921228_0x538_sci_full.jpg	93037
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023592/mc0_0235921228_0x538_sci_med.jpg	8241
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023592/mc0_0235921228_0x538_sci_small.jpg	3340
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023592/mc0_0235921228_0x538_sci_thumb.jpg	1311
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x548_sci_full.jpg	36343
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x548_sci_med.jpg	13611
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x548_sci_small.jpg	4936
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x548_sci_thumb.jpg	2097
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x54a_sci_full.jpg	30192
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x54a_sci_med.jpg	12985
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x54a_sci_small.jpg	4984
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x54a_sci_thumb.jpg	2086
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20140723_026844/mpf_0268441615_0x539_sci_full.jpg	68215
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20140723_026844/mpf_0268441615_0x539_sci_med.jpg	19309
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20140723_026844/mpf_0268441615_0x539_sci_small.jpg	5082
holdings/previews/NHxxMV_xxxx/NHPCMV_2001/data/20140723_026844/mpf_0268441615_0x539_sci_thumb.jpg	1986
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20070918_005245/mc0_0052459368_0x536_eng.fit	388800
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20070918_005245/mc0_0052459368_0x536_eng.lbl	258720
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20070929_005334/mp1_0053341417_0x530_eng.fit	1031040
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20070929_005334/mp1_0053341417_0x530_eng.lbl	259840
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20081013_008624/mp2_0086245725_0x532_eng.fit	532800
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20081013_008624/mp2_0086245725_0x532_eng.lbl	237440
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008635/mpf_0086353134_0x539_eng.fit	7781760
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008635/mpf_0086353134_0x539_eng.lbl	261840
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008642/mpf_0086420815_0x539_eng.fit	9069120
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20081015_008642/mpf_0086420815_0x539_eng.lbl	260960
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20100623_013956/mc0_0139565811_0x536_eng.fit	6379200
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20100623_013956/mc0_0139565811_0x536_eng.lbl	259840
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20120601_020089/mc0_0200891209_0x536_eng.fit	6059520
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20120601_020089/mc0_0200891209_0x536_eng.lbl	260000
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20120602_020090/mpf_0200906396_0x539_eng.fit	7781760
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20120602_020090/mpf_0200906396_0x539_eng.lbl	261120
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130703_023513/mc0_0235139809_0x536_eng.fit	6624000
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130703_023513/mc0_0235139809_0x536_eng.lbl	258800
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x53f_eng.fit	4193280
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x53f_eng.lbl	258720
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x541_eng.fit	1016640
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023589/mp2_0235898059_0x541_eng.lbl	236320
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023592/mc0_0235921228_0x538_eng.fit	13236480
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023592/mc0_0235921228_0x538_eng.lbl	236320
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x548_eng.fit	2632320
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x548_eng.lbl	259840
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x54a_eng.fit	2626560
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20130712_023593/mpf_0235933761_0x54a_eng.lbl	236400
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20140723_026844/mpf_0268441615_0x539_eng.fit	5207040
holdings/volumes/NHxxMV_xxxx/NHPCMV_1001/data/20140723_026844/mpf_0268441615_0x539_eng.lbl	261120
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20070918_005245/mc0_0052459368_0x536_sci.fit	1702080
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20070918_005245/mc0_0052459368_0x536_sci.lbl	35040
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20070929_005334/mp1_0053341417_0x530_sci.fit	4913280
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20070929_005334/mp1_0053341417_0x530_sci.lbl	36160
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20081013_008624/mp2_0086245725_0x532_sci.fit	2448000
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20081013_008624/mp2_0086245725_0x532_sci.lbl	36160
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008635/mpf_0086353134_0x539_sci.fit	38632320
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008635/mpf_0086353134_0x539_sci.lbl	38240
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008642/mpf_0086420815_0x539_sci.fit	45069120
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20081015_008642/mpf_0086420815_0x539_sci.lbl	37520
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20100623_013956/mc0_0139565811_0x536_sci.fit	31645440
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20100623_013956/mc0_0139565811_0x536_sci.lbl	36160
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20120601_020089/mc0_0200891209_0x536_sci.fit	30032640
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20120601_020089/mc0_0200891209_0x536_sci.lbl	36320
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20120602_020090/mpf_0200906396_0x539_sci.fit	38632320
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20120602_020090/mpf_0200906396_0x539_sci.lbl	37520
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130703_023513/mc0_0235139809_0x536_sci.fit	32849280
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130703_023513/mc0_0235139809_0x536_sci.lbl	35120
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x53f_sci.fit	4112640
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x53f_sci.lbl	35040
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x541_sci.fit	4858560
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023589/mp2_0235898059_0x541_sci.lbl	35040
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023592/mc0_0235921228_0x538_sci.fit	65952000
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023592/mc0_0235921228_0x538_sci.lbl	35040
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x548_sci.fit	12908160
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x548_sci.lbl	35600
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x54a_sci.fit	12908160
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20130712_023593/mpf_0235933761_0x54a_sci.lbl	35600
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20140723_026844/mpf_0268441615_0x539_sci.fit	25770240
holdings/volumes/NHxxMV_xxxx/NHPCMV_2001/data/20140723_026844/mpf_0268441615_0x539_sci.lbl	37200
