holdings/diagrams/VG_28xx/VG_2802/UN1xxx_diagram_full.png	320255
holdings/diagrams/VG_28xx/VG_2802/UN1xxx_diagram_med.png	79138
holdings/diagrams/VG_28xx/VG_2802/UN1xxx_diagram_small.png	38900
holdings/diagrams/VG_28xx/VG_2802/UN1xxx_diagram_thumb.png	14012
holdings/diagrams/VG_28xx/VG_2802/US1xxx_diagram_full.png	649409
holdings/diagrams/VG_28xx/VG_2802/US1xxx_diagram_med.png	104222
holdings/diagrams/VG_28xx/VG_2802/US1xxx_diagram_small.png	44965
holdings/diagrams/VG_28xx/VG_2802/US1xxx_diagram_thumb.png	16280
holdings/diagrams/VG_28xx/VG_2802/US2xxx_diagram_full.png	762626
holdings/diagrams/VG_28xx/VG_2802/US2xxx_diagram_med.png	120086
holdings/diagrams/VG_28xx/VG_2802/US2xxx_diagram_small.png	44903
holdings/diagrams/VG_28xx/VG_2802/US2xxx_diagram_thumb.png	16170
holdings/diagrams/VG_28xx/VG_2802/US3xxx_diagram_full.png	602014
holdings/diagrams/VG_28xx/VG_2802/US3xxx_diagram_med.png	102765
holdings/diagrams/VG_28xx/VG_2802/US3xxx_diagram_small.png	41153
holdings/diagrams/VG_28xx/VG_2802/US3xxx_diagram_thumb.png	14542
holdings/diagrams/VG_28xx/VG_2802/UU1xxxDE_diagram_full.png	688161
holdings/diagrams/VG_28xx/VG_2802/UU1xxxDE_diagram_med.png	107976
holdings/diagrams/VG_28xx/VG_2802/UU1xxxDE_diagram_small.png	48880
holdings/diagrams/VG_28xx/VG_2802/UU1xxxDE_diagram_thumb.png	13540
holdings/diagrams/VG_28xx/VG_2802/UU1xxxEE_diagram_full.png	623454
holdings/diagrams/VG_28xx/VG_2802/UU1xxxEE_diagram_med.png	107653
holdings/diagrams/VG_28xx/VG_2802/UU1xxxEE_diagram_small.png	42118
holdings/diagrams/VG_28xx/VG_2802/UU1xxxEE_diagram_thumb.png	13599
holdings/metadata/VG_28xx/VG_2802/VG_2802_index.lbl	13457
holdings/metadata/VG_28xx/VG_2802/VG_2802_index.tab	137128
holdings/metadata/VG_28xx/VG_2802/VG_2802_supplemental_index.lbl	18109
holdings/metadata/VG_28xx/VG_2802/VG_2802_supplemental_index.tab	221064
holdings/previews/VG_28xx/VG_2802/UN1xxx_preview_full.png	124680
holdings/previews/VG_28xx/VG_2802/UN1xxx_preview_med.png	33167
holdings/previews/VG_28xx/VG_2802/UN1xxx_preview_small.png	17951
holdings/previews/VG_28xx/VG_2802/UN1xxx_preview_thumb.png	5271
holdings/previews/VG_28xx/VG_2802/US1xxx_preview_full.png	141307
holdings/previews/VG_28xx/VG_2802/US1xxx_preview_med.png	37352
holdings/previews/VG_28xx/VG_2802/US1xxx_preview_small.png	21125
holdings/previews/VG_28xx/VG_2802/US1xxx_preview_thumb.png	5912
holdings/previews/VG_28xx/VG_2802/US2xxx_preview_full.png	130101
holdings/previews/VG_28xx/VG_2802/US2xxx_preview_med.png	33981
holdings/previews/VG_28xx/VG_2802/US2xxx_preview_small.png	18824
holdings/previews/VG_28xx/VG_2802/US2xxx_preview_thumb.png	5203
holdings/previews/VG_28xx/VG_2802/US3xxx_preview_full.png	143323
holdings/previews/VG_28xx/VG_2802/US3xxx_preview_med.png	39369
holdings/previews/VG_28xx/VG_2802/US3xxx_preview_small.png	23285
holdings/previews/VG_28xx/VG_2802/US3xxx_preview_thumb.png	7132
holdings/previews/VG_28xx/VG_2802/UU1xxxDE_preview_full.png	133094
holdings/previews/VG_28xx/VG_2802/UU1xxxDE_preview_med.png	35944
holdings/previews/VG_28xx/VG_2802/UU1xxxDE_preview_small.png	18909
holdings/previews/VG_28xx/VG_2802/UU1xxxDE_preview_thumb.png	5536
holdings/previews/VG_28xx/VG_2802/UU1xxxEE_preview_full.png	121846
holdings/previews/VG_28xx/VG_2802/UU1xxxEE_preview_med.png	32500
holdings/previews/VG_28xx/VG_2802/UU1xxxEE_preview_small.png	17554
holdings/previews/VG_28xx/VG_2802/UU1xxxEE_preview_thumb.png	4949
holdings/volumes/VG_28xx/VG_2802/CALIB/UN1C01.LBL	6346
