holdings/metadata/HSTJx_xxxx/HSTJ1_0507/HSTJ1_0507_hstfiles.lbl	6868
holdings/metadata/HSTJx_xxxx/HSTJ1_0507/HSTJ1_0507_hstfiles.tab	85306
holdings/metadata/HSTJx_xxxx/HSTJ1_0507/HSTJ1_0507_index.lbl	18479
holdings/metadata/HSTJx_xxxx/HSTJ1_0507/HSTJ1_0507_index.tab	37050
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01011_full.jpg	22389
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01011_med.jpg	4723
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01011_small.jpg	1651
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01011_thumb.jpg	823
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CKQ_full.jpg	62456
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CKQ_med.jpg	12662
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CKQ_small.jpg	3249
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CKQ_thumb.jpg	1217
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CLQ_full.jpg	63032
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CLQ_med.jpg	12659
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CLQ_small.jpg	3277
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CLQ_thumb.jpg	1217
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CMQ_full.jpg	63265
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CMQ_med.jpg	12755
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CMQ_small.jpg	3314
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01CMQ_thumb.jpg	1219
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01COQ_full.jpg	63136
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01COQ_med.jpg	12745
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01COQ_small.jpg	3314
holdings/previews/HSTJx_xxxx/HSTJ1_0507/DATA/VISIT_01/J9DU01COQ_thumb.jpg	1222
