pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/global/u14_opmt_106cm_880nm_counts-v-time_occult.tab	1268024
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/global/u14_opmt_106cm_880nm_counts-v-time_occult.xml	27614
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/global/u14_opmt_106cm_880nm_radius_equator_ingress_1000m.tab	1932592
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/global/u14_opmt_106cm_880nm_radius_equator_ingress_1000m.xml	31363
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/global/u14_opmt_106cm_880nm_radius_equator_ingress_100m.tab	19323152
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/global/u14_opmt_106cm_880nm_radius_equator_ingress_100m.xml	31362
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/global/u14_opmt_106cm_880nm_radius_equator_ingress_500m.tab	3864922
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/global/u14_opmt_106cm_880nm_radius_equator_ingress_500m.xml	31362
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_fitted_ring_event_times.tab	3526
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_fitted_ring_event_times.xml	32020
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_predicted_ring_event_times.pdf	16177
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_predicted_ring_event_times.tab	1584
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_predicted_ring_event_times.xml	21393
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_alpha_ingress_sqw.pdf	71090
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_alpha_ingress_sqw.txt	4362
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_alpha_ingress_sqw.xml	52406
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_alpha_ingress_sqw_c.tab	32244
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_alpha_ingress_sqw_h.tab	76
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_alpha_ingress_sqw_i.tab	882724
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_alpha_ingress_sqw_p.tab	14373
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_alpha_ingress_sqw_s.tab	12951
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_epsilon_ingress_sqw.pdf	114844
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_epsilon_ingress_sqw.txt	4370
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_epsilon_ingress_sqw.xml	52436
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_epsilon_ingress_sqw_c.tab	30534
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_epsilon_ingress_sqw_h.tab	76
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_epsilon_ingress_sqw_i.tab	2039748
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_epsilon_ingress_sqw_p.tab	34323
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_epsilon_ingress_sqw_s.tab	12267
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_five_ingress_sqw.pdf	76553
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_five_ingress_sqw.txt	4355
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_five_ingress_sqw.xml	52392
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_five_ingress_sqw_c.tab	33194
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_five_ingress_sqw_h.tab	76
pds4-holdings/bundles/uranus_occs_earthbased/uranus_occ_u14_opmt_106cm/data/ring_models/u14_opmt_106cm_880nm_ring_five_ingress_sqw_i.tab	1049924
