holdings/metadata/HSTNx_xxxx/HSTN0_7429/HSTN0_7429_hstfiles.lbl	5183
holdings/metadata/HSTNx_xxxx/HSTN0_7429/HSTN0_7429_hstfiles.tab	19684
holdings/metadata/HSTNx_xxxx/HSTN0_7429/HSTN0_7429_index.lbl	17804
holdings/metadata/HSTNx_xxxx/HSTN0_7429/HSTN0_7429_index.tab	10868
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05010_full.jpg	50171
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05010_med.jpg	49074
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05010_small.jpg	13363
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05010_thumb.jpg	1986
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05020_full.jpg	43496
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05020_med.jpg	51941
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05020_small.jpg	14970
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05020_thumb.jpg	2073
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B3Q_full.jpg	3847
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B3Q_med.jpg	5193
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B3Q_small.jpg	1941
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B3Q_thumb.jpg	878
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B5Q_full.jpg	3517
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B5Q_med.jpg	4848
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B5Q_small.jpg	1749
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B5Q_thumb.jpg	845
holdings/previews/HSTNx_xxxx/HSTN0_7429/DATA/VISIT_05/N43H05B6Q_full.jpg	3616
