pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2005_159_solar_time_series_ingress.jpg	3865127
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2005_159_solar_time_series_ingress.xml	1651
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2005_196_solar_time_series_ingress.jpg	3432999
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2005_196_solar_time_series_ingress.xml	1651
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2006_257_solar_time_series_egress.jpg	3225843
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2006_257_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2007_114_solar_time_series_ingress.jpg	3201720
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2007_114_solar_time_series_ingress.xml	1651
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_003_solar_time_series_egress.jpg	3432262
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_003_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_051_solar_time_series_egress.jpg	3264275
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_051_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_083_solar_time_series_egress.jpg	3424068
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_083_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_111_solar_time_series_egress.jpg	3432610
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_111_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_121_solar_time_series_egress.jpg	3448440
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_121_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_298_solar_time_series_egress.jpg	3593837
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2008_298_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2012_267_solar_time_series_ingress.jpg	3632023
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2012_267_solar_time_series_ingress.xml	1651
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2013_044_solar_time_series_egress.jpg	3930240
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2013_044_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_221_solar_time_series_ingress.jpg	3298552
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_221_solar_time_series_ingress.xml	1651
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_245_solar_time_series_egress.jpg	3571548
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_245_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_269_solar_time_series_egress.jpg	3520736
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_269_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_288_solar_time_series_egress.jpg	3388662
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_288_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_325_solar_time_series_egress.jpg	3693335
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2016_325_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2017_017_solar_time_series_ingress.jpg	3425936
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2017_017_solar_time_series_ingress.xml	1651
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2017_060_solar_time_series_egress.jpg	3492879
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2017_060_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2017_168_solar_time_series_egress.jpg	3697521
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/browse/uvis_euv_2017_168_solar_time_series_egress.xml	1647
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/supplemental/uvis_euv_2008_083_solar_time_series_egress_supplement.tab	192403
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/supplemental/uvis_euv_2008_083_solar_time_series_egress_supplement.xml	41769
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_159_solar_time_series_ingress.tab	646584
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_159_solar_time_series_ingress.xml	42734
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_196_solar_time_series_ingress.tab	343099
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_196_solar_time_series_ingress.xml	47137
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2006_257_solar_time_series_egress.tab	12405
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2006_257_solar_time_series_egress.xml	41619
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2007_114_solar_time_series_ingress.tab	127221
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2007_114_solar_time_series_ingress.xml	41626
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_003_solar_time_series_egress.tab	146357
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_003_solar_time_series_egress.xml	42166
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_051_solar_time_series_egress.tab	6425
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_051_solar_time_series_egress.xml	41933
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_083_solar_time_series_egress.tab	123035
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_083_solar_time_series_egress.xml	42096
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_111_solar_time_series_egress.tab	717148
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_111_solar_time_series_egress.xml	41862
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_121_solar_time_series_egress.tab	722829
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_121_solar_time_series_egress.xml	41546
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_298_solar_time_series_egress.tab	134995
