holdings/calibrated/COISS_2xxx/COISS_2055/data/1622025855_1622043254/N1622025855_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622025855_1622043254/N1622025855_1_CALIB.LBL	3836
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622043391_1622198245/N1622062587_2_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622043391_1622198245/N1622062587_2_CALIB.LBL	3760
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622632192_1622695229/N1622687606_1_CALIB.IMG	1054720
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622632192_1622695229/N1622687606_1_CALIB.LBL	3794
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623035279_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623035279_1_CALIB.LBL	3831
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623038640_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623038640_1_CALIB.LBL	3832
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623062860_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623062860_1_CALIB.LBL	3829
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623063324_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623063324_1_CALIB.LBL	3830
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/W1622964611_1_CALIB.IMG	267264
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/W1622964611_1_CALIB.LBL	3723
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/W1622977615_1_CALIB.IMG	1054720
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/W1622977615_1_CALIB.LBL	3720
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/W1622979926_3_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1622711732_1623166344/W1622979926_3_CALIB.LBL	3717
holdings/calibrated/COISS_2xxx/COISS_2055/data/1623224496_1623283102/W1623264103_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1623224496_1623283102/W1623264103_1_CALIB.LBL	3721
holdings/calibrated/COISS_2xxx/COISS_2055/data/1623414850_1623667784/W1623425740_1_CALIB.IMG	1054720
holdings/calibrated/COISS_2xxx/COISS_2055/data/1623414850_1623667784/W1623425740_1_CALIB.LBL	3692
holdings/calibrated/COISS_2xxx/COISS_2055/data/1623667817_1623919770/W1623822297_2_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1623667817_1623919770/W1623822297_2_CALIB.LBL	3781
holdings/calibrated/COISS_2xxx/COISS_2055/data/1623919810_1624039060/W1623929120_2_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1623919810_1624039060/W1623929120_2_CALIB.LBL	3756
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624240547_1624420949/N1624414269_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624240547_1624420949/N1624414269_1_CALIB.LBL	3828
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624240547_1624420949/N1624416686_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624240547_1624420949/N1624416686_1_CALIB.LBL	3828
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624240547_1624420949/W1624353830_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624240547_1624420949/W1624353830_1_CALIB.LBL	3707
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624420973_1624550819/N1624422139_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624420973_1624550819/N1624422139_1_CALIB.LBL	3824
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624420973_1624550819/N1624422768_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624420973_1624550819/N1624422768_1_CALIB.LBL	3824
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624550852_1624654769/N1624621554_1_CALIB.IMG	4202496
holdings/calibrated/COISS_2xxx/COISS_2055/data/1624550852_1624654769/N1624621554_1_CALIB.LBL	3841
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_index.lbl	55530
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_index.tab	8274024
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_inventory.csv	239481
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_inventory.lbl	1139
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_moon_summary.lbl	42829
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_moon_summary.tab	578932
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_ring_summary.lbl	76348
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_ring_summary.tab	1771336
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_saturn_summary.lbl	42522
holdings/metadata/COISS_2xxx/COISS_2055/COISS_2055_saturn_summary.tab	1087568
holdings/previews/COISS_2xxx/COISS_2055/data/1622025855_1622043254/N1622025855_1_full.png	259536
holdings/previews/COISS_2xxx/COISS_2055/data/1622025855_1622043254/N1622025855_1_med.jpg	9537
holdings/previews/COISS_2xxx/COISS_2055/data/1622025855_1622043254/N1622025855_1_small.jpg	3579
holdings/previews/COISS_2xxx/COISS_2055/data/1622025855_1622043254/N1622025855_1_thumb.jpg	1154
holdings/previews/COISS_2xxx/COISS_2055/data/1622043391_1622198245/N1622062587_2_full.png	44503
holdings/previews/COISS_2xxx/COISS_2055/data/1622043391_1622198245/N1622062587_2_med.jpg	4604
holdings/previews/COISS_2xxx/COISS_2055/data/1622043391_1622198245/N1622062587_2_small.jpg	1588
holdings/previews/COISS_2xxx/COISS_2055/data/1622043391_1622198245/N1622062587_2_thumb.jpg	631
holdings/previews/COISS_2xxx/COISS_2055/data/1622632192_1622695229/N1622687606_1_full.png	182946
holdings/previews/COISS_2xxx/COISS_2055/data/1622632192_1622695229/N1622687606_1_med.jpg	97037
holdings/previews/COISS_2xxx/COISS_2055/data/1622632192_1622695229/N1622687606_1_small.jpg	17009
holdings/previews/COISS_2xxx/COISS_2055/data/1622632192_1622695229/N1622687606_1_thumb.jpg	2635
holdings/previews/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623035279_1_full.png	357265
holdings/previews/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623035279_1_med.jpg	12483
holdings/previews/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623035279_1_small.jpg	3854
holdings/previews/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623035279_1_thumb.jpg	1332
holdings/previews/COISS_2xxx/COISS_2055/data/1622711732_1623166344/N1623038640_1_full.png	398161
