holdings/metadata/HSTUx_xxxx/HSTU0_7308/HSTU0_7308_hstfiles.lbl	10684
holdings/metadata/HSTUx_xxxx/HSTU0_7308/HSTU0_7308_hstfiles.tab	92625
holdings/metadata/HSTUx_xxxx/HSTU0_7308/HSTU0_7308_index.lbl	20967
holdings/metadata/HSTUx_xxxx/HSTU0_7308/HSTU0_7308_index.tab	12700
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_full.jpg	143753
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_med.jpg	26760
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_small.jpg	5662
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_thumb.jpg	1171
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_full.jpg	161446
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_med.jpg	30335
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_small.jpg	6178
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_thumb.jpg	1208
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_full.jpg	169029
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_med.jpg	31539
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_small.jpg	6349
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_thumb.jpg	1238
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_full.jpg	138234
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_med.jpg	24185
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_small.jpg	5831
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_thumb.jpg	1518
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_full.jpg	111136
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_med.jpg	18691
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_small.jpg	4686
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_thumb.jpg	1409
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_full.jpg	401157
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_med.jpg	27868
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_small.jpg	5609
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_thumb.jpg	1696
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_full.jpg	511190
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_med.jpg	37958
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_small.jpg	7199
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_thumb.jpg	1792
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_08/U43B0802R_full.jpg	538434
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_08/U43B0802R_med.jpg	34206
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_08/U43B0802R_small.jpg	6645
holdings/previews/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_08/U43B0802R_thumb.jpg	1759
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M.ASC	308595
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M.LBL	11414
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_D0M_PC1.JPG	332729
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_D0M_PC1.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_D0M_WF2.JPG	312128
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_D0M_WF2.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_D0M_WF3.JPG	312087
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_D0M_WF3.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_D0M_WF4.JPG	308475
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_D0M_WF4.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0101M_DRZ.JPG	563704
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M.ASC	309937
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M.LBL	11421
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_D0M_PC1.JPG	310442
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_D0M_PC1.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_D0M_WF2.JPG	322482
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_D0M_WF2.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_D0M_WF3.JPG	309722
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_D0M_WF3.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_D0M_WF4.JPG	310930
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_D0M_WF4.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0102M_DRZ.JPG	565100
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M.ASC	309154
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M.LBL	11421
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_D0M_PC1.JPG	303786
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_D0M_PC1.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_D0M_WF2.JPG	322384
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_D0M_WF2.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_D0M_WF3.JPG	320599
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_D0M_WF3.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_D0M_WF4.JPG	309151
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_D0M_WF4.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_01/U43B0103M_DRZ.JPG	571297
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M.ASC	309661
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M.LBL	11409
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_D0M_PC1.JPG	316210
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_D0M_PC1.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_D0M_WF2.JPG	309444
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_D0M_WF2.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_D0M_WF3.JPG	218848
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_D0M_WF3.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_D0M_WF4.JPG	318712
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_D0M_WF4.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_02/U43B0204M_DRZ.JPG	494490
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M.ASC	310214
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M.LBL	11409
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_D0M_PC1.JPG	312553
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_D0M_PC1.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_D0M_WF2.JPG	329964
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_D0M_WF2.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_D0M_WF3.JPG	235896
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_D0M_WF3.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_D0M_WF4.JPG	264216
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_D0M_WF4.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_03/U43B0304M_DRZ.JPG	292153
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M.ASC	308484
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M.LBL	11410
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_D0M_PC1.JPG	822952
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_D0M_PC1.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_D0M_WF2.JPG	737702
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_D0M_WF2.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_D0M_WF3.JPG	103211
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_D0M_WF3.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_D0M_WF4.JPG	227785
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_D0M_WF4.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_04/U43B0401M_DRZ.JPG	101118
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R.ASC	308482
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R.LBL	11408
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_D0M_PC1.JPG	659939
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_D0M_PC1.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_D0M_WF2.JPG	485940
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_D0M_WF2.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_D0M_WF3.JPG	125608
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_D0M_WF3.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_D0M_WF4.JPG	587017
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_D0M_WF4.TIF	1280162
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_07/U43B0703R_DRZ.JPG	126713
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_08/U43B0802R.ASC	308265
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_08/U43B0802R.LBL	11408
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_08/U43B0802R_D0M_PC1.JPG	819492
holdings/volumes/HSTUx_xxxx/HSTU0_7308/DATA/VISIT_08/U43B0802R_D0M_PC1.TIF	1280162
